73, 149, 24
1, -1.002508401871, -0.05182579159737, -5.960464477539e-08
2, -0.003878877963871, 0.0005101012066007, 1
3, -0.4956758916378, 0.8260421156883, -5.960464477539e-08
4, 0.8351701498032, 0.4675354957581, -5.960464477539e-08
5, -0.2626976370811, -0.9654158949852, -5.960464477539e-08
6, 0.8351742625237, -0.5461366772652, -5.960464477539e-08
7, 1.673844814301, -0.001497678458691, 1
8, 2.166969776154, 0.8224827051163, -5.960464477539e-08
9, 1.932664275169, -0.9674234390259, -5.960464477539e-08
10, 2.672470569611, -0.05381828546524, -5.960464477539e-08
11, 3.127800226212, 0.83562541008, 1
12, 3.140943050385, 1.796455979347, -5.960464477539e-08
13, 3.834907054901, 0.1285187602043, -5.960464477539e-08
14, 4.018795967102, 1.289627313614, -5.960464477539e-08
15, 3.968400716782, 2.287572860718, 1
16, 3.499367713928, 3.126247882843, -5.960464477539e-08
17, 4.934326648712, 2.028753995895, -5.960464477539e-08
18, 4.513024806976, 3.126247882843, -5.960464477539e-08
19, 3.970408678055, 3.965296506882, 1
20, 3.144876480103, 4.457093715668, -5.960464477539e-08
21, 4.936334609985, 4.224115848541, -5.960464477539e-08
22, 4.024291992188, 4.965260982513, -5.960464477539e-08
23, 3.133285522461, 5.419251441956, 1
24, 2.173135042191, 5.434319972992, -5.960464477539e-08
25, 3.840392112732, 6.126358509064, -5.960464477539e-08
26, 2.679283618927, 6.310247421265, -5.960464477539e-08
27, 1.681337952614, 6.259851932526, 1
28, 0.8426628112793, 5.790818691254, -5.960464477539e-08
29, 1.940156698227, 7.225778102875, -5.960464477539e-08
30, 0.8422848582268, 6.806499004364, -5.960464477539e-08
31, 0.003614257322624, 6.261859893799, 1
32, -0.4881832003593, 5.436327457428, -5.960464477539e-08
33, -0.2552051246166, 7.227785587311, -5.960464477539e-08
34, -0.9963504076004, 6.31574344635, -5.960464477539e-08
35, -1.450340986252, 5.424736976624, 1
36, -1.465409517288, 4.464586734772, -5.960464477539e-08
37, -2.15744805336, 6.131843566895, -5.960464477539e-08
38, -2.341336727142, 4.97073507309, -5.960464477539e-08
39, -2.290941476822, 3.972789525986, 1
40, -1.823916196823, 3.13374042511, -5.960464477539e-08
41, -3.256867647171, 4.231608390808, -5.960464477539e-08
42, -2.837588310242, 3.133736371994, -5.960464477539e-08
43, -2.292949438095, 2.295065641403, 1
44, -1.468968868256, 1.80194067955, -5.960464477539e-08
45, -3.258875131607, 2.036246299744, -5.960464477539e-08
46, -2.346832752228, 1.295101046562, -5.960464477539e-08
47, -1.455826282501, 0.8411104679108, 1
48, -2.162932872772, 0.1340034008026, -5.960464477539e-08
49, -0.2552051246166, 7.227785587311, -5
50, -0.9963504076004, 6.31574344635, -5
51, -2.346832752228, 1.295101046562, -5
52, -2.162932872772, 0.1340034008026, -5
53, 3.840392112732, 6.126358509064, -5
54, 2.679283618927, 6.310247421265, -5
55, 1.940156698227, 7.225778102875, -5
56, 4.934326648712, 2.028753995895, -5
57, 4.513024806976, 3.126247882843, -5
58, 4.936334609985, 4.224115848541, -5
59, 4.024291992188, 4.965260982513, -5
60, -1.002508401871, -0.05182579159737, -5
61, -0.2626976370811, -0.9654158949852, -5
62, 0.8422848582268, 6.806499004364, -5
63, -2.837588310242, 3.133736371994, -5
64, -3.258875131607, 2.036246299744, -5
65, -3.256867647171, 4.231608390808, -5
66, 3.834907054901, 0.1285187602043, -5
67, 4.018795967102, 1.289627313614, -5
68, 1.932664275169, -0.9674234390259, -5
69, 2.672470569611, -0.05381828546524, -5
70, -2.15744805336, 6.131843566895, -5
71, -2.341336727142, 4.97073507309, -5
72, 0.8351742625237, -0.5461366772652, -5
73, 0.8387305093411, 3.13018129666, -3.142144862577
502, 26, 54, 30, 29
503, 30, 54, 26, 28
504, 30, 27, 26, 29
505, 26, 27, 30, 28
506, 18, 14, 57, 17
507, 14, 18, 57, 12
508, 14, 18, 15, 17
509, 18, 14, 15, 12
510, 10, 69, 14, 13
511, 14, 69, 10, 12
512, 14, 11, 10, 13
513, 10, 11, 14, 12
514, 38, 34, 71, 37
515, 34, 38, 71, 32
516, 34, 38, 35, 37
517, 38, 34, 35, 32
49,
50,
51,
52,
53,
54,
55,
56,
57,
58,
59,
60,
61,
62,
63,
64,
65,
66,
67,
68,
69,
70,
71,
72,

***********************************************************
** Materials
** written by write_materials function
** Young's modulus unit is MPa = N/mm2
** Density's unit is t/mm^3
** FreeCAD material name: X39CrMo17-1
** SolidMaterial
*MATERIAL, NAME=SolidMaterial
*ELASTIC
213000, 0.300
*DENSITY
7.800e-09

***********************************************************
** Sections
** written by write_femelementsets function
*SOLID SECTION, ELSET=SolidMaterialSolid, MATERIAL=SolidMaterial

***********************************************************
** At least one step is needed to run an CalculiX analysis of FreeCAD
** written by write_step_begin function
*STEP
*STATIC


***********************************************************
** Fixed Constraints
** written by write_constraints_fixed function
** FemConstraintFixed
*BOUNDARY
FemConstraintFixed,1
FemConstraintFixed,2
FemConstraintFixed,3


***********************************************************
** Self weight Constraint
** written by write_constraints_selfweight function
** ConstraintSelfWeight
*DLOAD
Eall,GRAV,9810,0.0,0.0,-1.0


***********************************************************
** Outputs --> frd file
** written by write_outputs_types function
*NODE FILE
U
*EL FILE
S, E

***********************************************************
** written by write_step_end function
*END STEP 

***********************************************************
** CalculiX Input file
** written by write_footer function
**   written by    --> FreeCAD 0.18.16110 (Git)
**   written on    --> Sat Jun 22 13:51:15 2019
**   file name     --> 
**   analysis name --> Analysis
**
**
**
**   Units
**
**   Geometry (mesh data)        --> mm
**   Materials (Young's modulus) --> N/mm2 = MPa
**   Loads (nodal loads)         --> N
**
